brand,color,type,cost,marked_price
Dior,Red,Underwear,303.98074873426094,353.98887990521115
Versace,Black,Socks,285.0443221796693,279.4515908066338
Dior,Brown,Shorts,263.03351118876213,282.3564659758546
Armani,Red,Jewelry,211.76263381420472,236.37534787837203
Puma,Brown,Sweater,82.9658832005369,122.94806502223518
Burberry,Purple,Slippers,680.3461478359231,701.0519485303209
Prada,White,Shoes,168.03809277007548,200.81311727049575
Lacoste,Orange,Slippers,176.85599720079125,210.44117168676703
Prada,Green,Sweater,282.79161005697864,224.21410857725763
Under Armour,Brown,Skirt,155.52519771271437,195.46749741920902
Ralph Lauren,Black,Gloves,92.06781547625492,158.59932276510682
Levis,Purple,Hat,96.25868929823642,127.710538039325
Adidas,White,Hoodie,70.85100723362171,113.0523488125503
Lacoste,Black,Hoodie,183.10919737916674,206.9058680931373
Adidas,Yellow,Slippers,141.27029053419741,182.68112460298934
Nike,Pink,Gloves,26.419461480214004,80.3988581626669
Reebok,Red,Scarf,153.18640644691385,198.35796359896725
Lacoste,Blue,Shoes,230.73606841950482,243.19728667260998
Dior,Pink,T-Shirt,370.57427230551474,329.543222587528
Under Armour,Black,Gloves,75.68350839574846,173.37670158583973
Puma,Yellow,Hat,53.87598043703215,188.16614549890363
Adidas,Black,Socks,92.83134868107629,162.3546413861934
Gucci,Red,Slippers,228.57000567727016,248.32895838828608
Reebok,Brown,Bra,68.57769298903632,89.71662970479727
Nike,Green,Shoes,170.64611411863126,201.64322243621237
Reebok,Brown,Jeans,217.21255668628953,256.58890900434267
Ralph Lauren,White,Skirt,301.16087928334457,256.55531990802956
Tommy Hilfiger,Orange,Jewelry,136.05745535468722,197.4341280710125
Ralph Lauren,Red,T-Shirt,286.15699509185964,305.7018165509138
Lacoste,Orange,Polo Shirt,203.45054996631944,238.53872659187164
Adidas,White,Polo Shirt,137.28383874574558,173.40824310409835
Versace,Brown,Boots,179.2726601114051,214.13625159119442
Under Armour,Green,T-Shirt,102.32022203034118,198.19555623296662
Tommy Hilfiger,Yellow,Slippers,164.66444063947222,198.31797476115997
H&M,Purple,Boots,34.52777802401968,186.14574671085342
Adidas,Blue,Scarf,68.74912394677355,185.18053201295103
Nike,Green,Sandals,194.71581495065143,231.5813297272496
Dior,Yellow,Bra,250.1223449093418,276.72615718415756
Armani,White,Slippers,266.87118849046215,268.0295959945309
Lacoste,Brown,Jacket,218.58132841997116,202.86077525766916
Chanel,Black,Hat,369.92301503808426,268.02028556552864
Prada,White,Underwear,194.11693389080793,217.4825955705085
Adidas,Orange,Shoes,245.05600179218132,224.02865132857178
Lacoste,Blue,Jacket,182.65021247092585,207.2609846309649
H&M,White,Hoodie,25.46418436793266,105.36408244722143
Dior,Black,Underwear,360.09212877706915,423.19157121223515
Prada,Blue,Underwear,174.72209880585226,202.75763561040793
Tommy Hilfiger,Pink,Socks,105.28906770671578,130.34455953830872
Chanel,Green,Hat,257.6106558186726,245.7412879801038
H&M,Red,Jewelry,24.7235528587295,116.78946299283271
Chanel,Green,Shorts,374.73360097655825,305.4003107683627
Burberry,Pink,Jewelry,235.59560341472434,247.73611769743098
Lacoste,Pink,Hat,242.4136161178453,238.7719982793952
Ralph Lauren,Yellow,Jeans,162.68458893567882,197.99758616808003
H&M,White,Scarf,28.045655138933693,149.13331840484977
Under Armour,Blue,Sweater,61.12374640374717,129.09471549323356
Levis,Orange,Hat,196.12640790028314,219.21064883298052
Puma,Green,Jacket,91.30972434510188,117.12716575333079
Lacoste,Blue,T-Shirt,112.59015976744202,183.06209928689594
Dior,Purple,Jeans,478.05377198994006,386.96350271876724
Tommy Hilfiger,Green,Shoes,323.8865812099746,356.6368603548478
Nike,Purple,Hoodie,67.7340502218897,88.65821056333951
